Date, Close/Last, Volume, Open, High, Low
04-03-19,"$1,205.92 ",1014195,"$1,207.48 ","$1,216.30 ","$1,200.50 "
04-02-19,"$1,200.49 ",800820,"$1,195.32 ","$1,201.35 ","$1,185.71 "
04-01-19,"$1,194.43 ",1188235,"$1,184.10 ","$1,196.66 ","$1,182 "
03/29/2019,"$1,173.31 ",1269573,"$1,174.90 ","$1,178.99 ","$1,162.88 "
03/28/2019,"$1,168.49 ",966843,"$1,171.54 ","$1,171.57 ","$1,159.43 "
03/27/2019,"$1,173.02 ",1362217,"$1,185.50 ","$1,187.56 ","$1,159.37 "
03/26/2019,"$1,184.62 ",1894639,"$1,198.53 ","$1,202.83 ","$1,176.72 "
03/25/2019,"$1,193 ",1493841,"$1,196.93 ","$1,206.40 ","$1,187.04 "
03/22/2019,"$1,205.50 ",1668910,"$1,226.32 ","$1,230 ","$1,202.83 "
03/21/2019,"$1,231.54 ",1195899,"$1,216 ","$1,231.79 ","$1,213.15 "
03/20/2019,"$1,223.97 ",2089367,"$1,197.35 ","$1,227.14 ","$1,196.17 "
03/19/2019,"$1,198.85 ",1404863,"$1,188.81 ","$1,200 ","$1,185.87 "
03/18/2019,"$1,184.26 ",1212506,"$1,183.30 ","$1,190 ","$1,177.42 "
03/15/2019,"$1,184.46 ",2457597,"$1,193.38 ","$1,196.57 ","$1,182.61 "
03/14/2019,"$1,185.55 ",1150950,"$1,194.51 ","$1,197.88 ","$1,184.48 "
03/13/2019,"$1,193.32 ",1434816,"$1,200.65 ","$1,200.93 ","$1,191.94 "
03-12-19,"$1,193.20 ",2012306,"$1,178.26 ","$1,200 ","$1,178.26 "
03-11-19,"$1,175.76 ",1569332,"$1,144.45 ","$1,176.19 ","$1,144.45 "
03-08-19,"$1,142.32 ",1212271,"$1,126.73 ","$1,147.08 ","$1,123.30 "
03-07-19,"$1,143.30 ",1166076,"$1,155.72 ","$1,156.76 ","$1,134.91 "
03-06-19,"$1,157.86 ",1094100,"$1,162.49 ","$1,167.57 ","$1,155.49 "
03-05-19,"$1,162.03 ",1422357,"$1,150.06 ","$1,169.61 ","$1,146.20 "
03-04-19,"$1,147.80 ",1444774,"$1,146.99 ","$1,158.28 ","$1,130.69 "
03-01-19,"$1,140.99 ",1447454,"$1,124.90 ","$1,142.97 ","$1,124.75 "
02/28/2019,"$1,119.92 ",1541068,"$1,111.30 ","$1,127.65 ","$1,111.01 "
02/27/2019,"$1,116.05 ",968362,"$1,106.95 ","$1,117.98 ","$1,101 "
02/26/2019,"$1,115.13 ",1469761,"$1,105.75 ","$1,119.51 ","$1,099.92 "
02/25/2019,"$1,109.40 ",1395281,"$1,116 ","$1,118.54 ","$1,107.27 "
02/22/2019,"$1,110.37 ",1048361,"$1,100.90 ","$1,111.24 ","$1,095.60 "
02/21/2019,"$1,096.97 ",1414744,"$1,110.84 ","$1,111.94 ","$1,092.52 "
02/20/2019,"$1,113.80 ",1080144,"$1,119.99 ","$1,123.41 ","$1,105.28 "
02/19/2019,"$1,118.56 ",1046315,"$1,110 ","$1,121.89 ","$1,110 "
02/15/2019,"$1,113.65 ",1442461,"$1,130.08 ","$1,131.67 ","$1,110.65 "
02/14/2019,"$1,121.67 ",941678,"$1,118.05 ","$1,128.23 ","$1,110.45 "
02/13/2019,"$1,120.16 ",1048630,"$1,124.99 ","$1,134.73 ","$1,118.50 "
02-12-19,"$1,121.37 ",1608658,"$1,106.80 ","$1,125.30 ","$1,105.85 "
02-11-19,"$1,095.01 ",1063825,"$1,096.95 ","$1,105.95 ","$1,092.86 "
02-08-19,"$1,095.06 ",1072031,"$1,087 ","$1,098.91 ","$1,086.55 "
02-07-19,"$1,098.71 ",2040615,"$1,104.16 ","$1,104.84 ","$1,086 "
02-06-19,"$1,115.23 ",2101674,"$1,139.57 ","$1,147 ","$1,112.77 "
02-05-19,"$1,145.99 ",3529974,"$1,124.84 ","$1,146.85 ","$1,117.25 "
02-04-19,"$1,132.80 ",2518184,"$1,112.66 ","$1,132.80 ","$1,109.02 "
02-01-19,"$1,110.75 ",1455609,"$1,112.40 ","$1,125 ","$1,104.89 "
01/31/2019,"$1,116.37 ",1531463,"$1,103 ","$1,117.33 ","$1,095.41 "
01/30/2019,"$1,089.06 ",1241760,"$1,068.43 ","$1,091 ","$1,066.85 "
01/29/2019,"$1,060.62 ",1006731,"$1,072.68 ","$1,075.15 ","$1,055.86 "
01/28/2019,"$1,070.08 ",1277745,"$1,080.11 ","$1,083 ","$1,063.80 "
01/25/2019,"$1,090.99 ",1114785,"$1,085 ","$1,094 ","$1,081.82 "
01/24/2019,"$1,073.90 ",1317718,"$1,076.48 ","$1,079.48 ","$1,060.70 "
01/23/2019,"$1,075.57 ",956526,"$1,077.35 ","$1,084.93 ","$1,059.75 "
01/22/2019,"$1,070.52 ",1607398,"$1,088 ","$1,091.51 ","$1,063.47 "
01/18/2019,"$1,098.26 ",1933754,"$1,100 ","$1,108.35 ","$1,090.90 "
01/17/2019,"$1,089.90 ",1223674,"$1,079.47 ","$1,091.80 ","$1,073.50 "
01/16/2019,"$1,080.97 ",1320530,"$1,080 ","$1,092.38 ","$1,079.34 "
01/15/2019,"$1,077.15 ",1452238,"$1,050.17 ","$1,080.05 ","$1,047.34 "
01/14/2019,"$1,044.69 ",1127417,"$1,046.92 ","$1,051.53 ","$1,041.26 "
01-11-19,"$1,057.19 ",1512651,"$1,063.18 ","$1,063.78 ","$1,048.48 "
01-10-19,"$1,070.33 ",1444976,"$1,067.66 ","$1,071.15 ","$1,057.71 "
01-09-19,"$1,074.66 ",1198369,"$1,081.65 ","$1,082.63 ","$1,066.40 "
01-08-19,"$1,076.28 ",1748371,"$1,076.11 ","$1,084.56 ","$1,060.53 "
01-07-19,"$1,068.39 ",1978077,"$1,071.50 ","$1,074.00 ","$1,054.76 "
01-04-19,"$1,070.71 ",2080144,"$1,032.59 ","$1,070.84 ","$1,027.42 "
01-03-19,"$1,016.06 ",1829379,"$1,041 ","$1,056.98 ","$1,014.07 "
01-02-19,"$1,045.85 ",1516681,"$1,016.57 ","$1,052.32 ","$1,015.71 "
12/31/2018,"$1,035.61 ",1492541,"$1,050.96 ","$1,052.70 ","$1,023.59 "
12/28/2018,"$1,037.08 ",1399218,"$1,049.62 ","$1,055.56 ","$1,033.10 "
12/27/2018,"$1,043.88 ",2102069,"$1,017.15 ","$1,043.89 ",$997 
12/26/2018,"$1,039.46 ",2337212,$989.01 ,"$1,040 ",$983 
12/24/2018,$976.22 ,1590328,$973.90 ,"$1,003.54 ",$970.11 
12/21/2018,$979.54 ,4560424,"$1,015.30 ","$1,024.02 ",$973.69 
12/20/2018,"$1,009.41 ",2659047,"$1,018.13 ","$1,034.22 ",$996.36 
12/19/2018,"$1,023.01 ",2419322,"$1,033.99 ","$1,062 ","$1,008.05 "
12/18/2018,"$1,028.71 ",2101854,"$1,026.09 ","$1,049.48 ","$1,021.44 "
12/17/2018,"$1,016.53 ",2337631,"$1,037.51 ","$1,053.15 ","$1,007.90 "
12/14/2018,"$1,042.10 ",1685802,"$1,049.98 ","$1,062.60 ","$1,040.79 "
12/13/2018,"$1,061.90 ",1329198,"$1,068.07 ","$1,079.76 ","$1,053.93 "
12-12-18,"$1,063.68 ",1523276,"$1,068 ","$1,081.65 ","$1,062.79 "
12-11-18,"$1,051.75 ",1354751,"$1,056.49 ","$1,060.60 ","$1,039.84 "
12-10-18,"$1,039.55 ",1793465,"$1,035.05 ","$1,048.45 ","$1,023.29 "
12-07-18,"$1,036.58 ",2098526,"$1,060.01 ","$1,075.26 ","$1,028.50 "
12-06-18,"$1,068.73 ",2758098,"$1,034.26 ","$1,071.20 ","$1,030.77 "
12-04-18,"$1,050.82 ",2278200,"$1,103.12 ","$1,104.42 ","$1,049.98 "
12-03-18,"$1,106.43 ",1900355,"$1,123.14 ","$1,124.65 ","$1,103.66 "
11/30/2018,"$1,094.43 ",2554416,"$1,089.07 ","$1,095.57 ","$1,077.88 "
11/29/2018,"$1,088.30 ",1403540,"$1,076.08 ","$1,094.25 ","$1,076 "
11/28/2018,"$1,086.23 ",2399374,"$1,048.76 ","$1,086.84 ","$1,035.76 "
11/27/2018,"$1,044.41 ",1801334,"$1,041 ","$1,057.58 ","$1,038.49 "
11/26/2018,"$1,048.62 ",1846430,"$1,038.35 ","$1,049.31 ","$1,033.91 "
11/23/2018,"$1,023.88 ",691462,"$1,030 ","$1,037.59 ","$1,022.40 "
11/21/2018,"$1,037.61 ",1531676,"$1,036.76 ","$1,048.56 ","$1,033.47 "
11/20/2018,"$1,025.76 ",2447254,"$1,000 ","$1,031.74 ",$996.02 
11/19/2018,"$1,020 ",1837207,"$1,057.20 ","$1,060.79 ","$1,016.26 "
11/16/2018,"$1,061.49 ",1641232,"$1,059.41 ","$1,067 ","$1,048.98 "
11/15/2018,"$1,064.71 ",1819132,"$1,044.71 ","$1,071.85 ","$1,031.78 "
11/14/2018,"$1,043.66 ",1561656,"$1,050 ","$1,054.56 ","$1,031 "
11/13/2018,"$1,036.05 ",1496534,"$1,043.29 ","$1,056.61 ","$1,031.15 "
11-12-18,"$1,038.63 ",1429319,"$1,061.39 ","$1,062.12 ","$1,031 "
11-09-18,"$1,066.15 ",1343154,"$1,073.99 ","$1,075.56 ","$1,053.11 "
11-08-18,"$1,082.40 ",1463022,"$1,091.38 ","$1,093.27 ","$1,072.20 "
11-07-18,"$1,093.39 ",2057155,"$1,069 ","$1,095.46 ","$1,065.90 "
11-06-18,"$1,055.81 ",1225197,"$1,039.48 ","$1,064.35 ","$1,038.07 "
11-05-18,"$1,040.09 ",2436742,"$1,055 ","$1,058.47 ","$1,021.24 "
11-02-18,"$1,057.79 ",1829295,"$1,073.73 ","$1,082.98 ","$1,054.61 "
11-01-18,"$1,070 ",1456222,"$1,075.80 ","$1,083.98 ","$1,062.46 "
10/31/2018,"$1,076.77 ",2528584,"$1,059.81 ","$1,091.94 ","$1,057 "
10/30/2018,"$1,036.21 ",3209126,"$1,008.46 ","$1,037.49 ","$1,000.75 "
10/29/2018,"$1,020.08 ",3873644,"$1,082.47 ","$1,097.04 ",$995.83 
10/26/2018,"$1,071.47 ",4185201,"$1,037.03 ","$1,106.53 ","$1,034.09 "
10/25/2018,"$1,095.57 ",2511884,"$1,071.79 ","$1,110.98 ","$1,069.55 "
10/24/2018,"$1,050.71 ",1910060,"$1,104.25 ","$1,106.12 ","$1,048.74 "
10/23/2018,"$1,103.69 ",1847798,"$1,080.89 ","$1,107.89 ","$1,070 "
10/22/2018,"$1,101.16 ",1494285,"$1,103.06 ","$1,112.23 ","$1,091 "
10/19/2018,"$1,096.46 ",1264605,"$1,093.37 ","$1,110.36 ","$1,087.75 "
10/18/2018,"$1,087.97 ",2056606,"$1,121.84 ","$1,121.84 ","$1,077.09 "
10/17/2018,"$1,115.69 ",1397613,"$1,126.46 ","$1,128.99 ","$1,102.19 "
10/16/2018,"$1,121.28 ",1845491,"$1,104.59 ","$1,124.22 ","$1,102.50 "
10/15/2018,"$1,092.25 ",1343231,"$1,108.91 ","$1,113.45 ","$1,089 "
10-12-18,"$1,110.08 ",2029872,"$1,108 ","$1,115 ","$1,086.40 "
10-11-18,"$1,079.32 ",2939514,"$1,072.94 ","$1,106.40 ","$1,068.27 "
10-10-18,"$1,081.22 ",2574985,"$1,131.08 ","$1,132.17 ","$1,081.13 "
10-09-18,"$1,138.82 ",1308706,"$1,146.15 ","$1,154.35 ","$1,137.57 "
10-08-18,"$1,148.97 ",1877142,"$1,150.11 ","$1,168 ","$1,127.36 "
10-05-18,"$1,157.35 ",1184245,"$1,167.50 ","$1,173.50 ","$1,145.12 "
10-04-18,"$1,168.19 ",2151762,"$1,195.33 ","$1,197.51 ","$1,155.58 "
10-03-18,"$1,202.95 ",1207280,"$1,205 ","$1,206.41 ","$1,193.83 "
10-02-18,"$1,200.11 ",1655602,"$1,190.96 ","$1,209.96 ","$1,186.63 "
10-01-18,"$1,195.31 ",1345250,"$1,199.89 ","$1,209.90 ","$1,190.30 "
09/28/2018,"$1,193.47 ",1306822,"$1,191.87 ","$1,195.41 ","$1,184.50 "
09/27/2018,"$1,194.64 ",1244278,"$1,186.73 ","$1,202.10 ","$1,183.63 "
09/26/2018,"$1,180.49 ",1346434,"$1,185.15 ","$1,194.23 ","$1,174.77 "
09/25/2018,"$1,184.65 ",937577,"$1,176.15 ","$1,186.88 ","$1,168 "
09/24/2018,"$1,173.37 ",1218532,"$1,157.17 ","$1,178 ","$1,146.91 "
09/21/2018,"$1,166.09 ",4363929,"$1,192 ","$1,192.21 ","$1,166.04 "
09/20/2018,"$1,186.87 ",1209855,"$1,179.99 ","$1,189.89 ","$1,173.36 "
09/19/2018,"$1,171.09 ",1185321,"$1,164.98 ","$1,173.21 ","$1,154.58 "
09/18/2018,"$1,161.22 ",1184407,"$1,157.09 ","$1,176.08 ","$1,157.09 "
09/17/2018,"$1,156.05 ",1279147,"$1,170.14 ","$1,177.24 ","$1,154.03 "
09/14/2018,"$1,172.53 ",934300,"$1,179.10 ","$1,180.43 ","$1,168.33 "
09/13/2018,"$1,175.33 ",1402005,"$1,170.74 ","$1,178.61 ","$1,162.85 "
09-12-18,"$1,162.82 ",1291304,"$1,172.72 ","$1,178.61 ","$1,158.36 "
09-11-18,"$1,177.36 ",1209171,"$1,161.63 ","$1,178.68 ","$1,156.24 "
09-10-18,"$1,164.64 ",1115259,"$1,172.19 ","$1,174.54 ","$1,160.11 "
09-07-18,"$1,164.83 ",1401034,"$1,158.67 ","$1,175.26 ","$1,157.22 "
09-06-18,"$1,171.44 ",1886690,"$1,186.30 ","$1,186.30 ","$1,152 "
09-05-18,"$1,186.48 ",2043732,"$1,193.80 ","$1,199.01 ","$1,162 "
09-04-18,"$1,197 ",1800509,"$1,204.27 ","$1,212.99 ","$1,192.50 "
08/31/2018,"$1,218.19 ",1812366,"$1,234.98 ","$1,238.66 ","$1,211.29 "
08/30/2018,"$1,239.12 ",1320261,"$1,244.23 ","$1,253.64 ","$1,232.59 "
08/29/2018,"$1,249.30 ",1295939,"$1,237.45 ","$1,250.66 ","$1,236.36 "
08/28/2018,"$1,231.15 ",1296532,"$1,241.29 ","$1,242.55 ","$1,228.69 "
08/27/2018,"$1,241.82 ",1154962,"$1,227.60 ","$1,243.09 ","$1,225.72 "
08/24/2018,"$1,220.65 ",946529,"$1,208.82 ","$1,221.65 ","$1,206.36 "
08/23/2018,"$1,205.38 ",988509,"$1,207.14 ","$1,221.28 ","$1,204.24 "
08/22/2018,"$1,207.33 ",881463,"$1,200 ","$1,211.84 ","$1,199 "
08/21/2018,"$1,201.62 ",1187884,"$1,208 ","$1,217.26 ","$1,200.35 "
08/20/2018,"$1,207.77 ",864462,"$1,205.02 ","$1,211 ","$1,194.63 "
08/17/2018,"$1,200.96 ",1381724,"$1,202.03 ","$1,209.02 ","$1,188.24 "
08/16/2018,"$1,206.49 ",1319985,"$1,224.73 ","$1,226.00 ","$1,202.55 "
08/15/2018,"$1,214.38 ",1815642,"$1,229.26 ","$1,235.24 ","$1,209.51 "
08/14/2018,"$1,242.10 ",1342534,"$1,235.19 ","$1,245.87 ","$1,225.11 "
08/13/2018,"$1,235.01 ",957153,"$1,236.98 ","$1,249.27 ","$1,233.64 "
08-10-18,"$1,237.61 ",1107323,"$1,243 ","$1,245.70 ","$1,232 "
08-09-18,"$1,249.10 ",805227,"$1,249.90 ","$1,255.54 ","$1,246.01 "
08-08-18,"$1,245.61 ",1369650,"$1,240.47 ","$1,256.50 ","$1,238.01 "
08-07-18,"$1,242.22 ",1493073,"$1,237 ","$1,251.17 ","$1,236.17 "
08-06-18,"$1,224.77 ",1080923,"$1,225 ","$1,226.09 ","$1,215.80 "
08-03-18,"$1,223.71 ",1072524,"$1,229.62 ","$1,230 ","$1,215.06 "
08-02-18,"$1,226.15 ",1520488,"$1,205.90 ","$1,229.88 ","$1,204.79 "
08-01-18,"$1,220.01 ",1567142,"$1,228 ","$1,233.47 ","$1,210.21 "
07/31/2018,"$1,217.26 ",1632823,"$1,220.01 ","$1,227.59 ","$1,205.60 "
07/30/2018,"$1,219.74 ",1822782,"$1,228.01 ","$1,234.92 ","$1,211.47 "
07/27/2018,"$1,238.50 ",2115802,"$1,271 ","$1,273.89 ","$1,231 "
07/26/2018,"$1,268.33 ",2334881,"$1,251 ","$1,269.77 ","$1,249.02 "
07/25/2018,"$1,263.70 ",2115890,"$1,239.13 ","$1,265.86 ","$1,239.13 "
07/24/2018,"$1,248.08 ",3303268,"$1,262.59 ","$1,266 ","$1,235.56 "
07/23/2018,"$1,205.50 ",2584034,"$1,181.01 ","$1,206.49 ","$1,181 "
07/20/2018,"$1,184.91 ",1246898,"$1,186.96 ","$1,196.86 ","$1,184.22 "
07/19/2018,"$1,186.96 ",1256113,"$1,191 ","$1,200 ","$1,183.32 "
07/18/2018,"$1,195.88 ",1391232,"$1,196.56 ","$1,204.50 ","$1,190.34 "
07/17/2018,"$1,198.80 ",1585091,"$1,172.22 ","$1,203.04 ","$1,170.60 "
07/16/2018,"$1,183.86 ",1049560,"$1,189.39 ","$1,191 ","$1,179.28 "
07/13/2018,"$1,188.82 ",1221687,"$1,185 ","$1,195.42 ","$1,180 "
07-12-18,"$1,183.48 ",1251083,"$1,159.89 ","$1,184.41 ","$1,155.94 "
07-11-18,"$1,153.90 ",1094301,"$1,144.59 ","$1,164.29 ","$1,141.00 "
07-10-18,"$1,152.84 ",789249,"$1,156.98 ","$1,159.59 ","$1,149.59 "
07-09-18,"$1,154.05 ",906073,"$1,148.48 ","$1,154.67 ","$1,143.42 "
07-06-18,"$1,140.17 ",966155,"$1,123.58 ","$1,140.93 ","$1,120.74 "
07-05-18,"$1,124.27 ",1060752,"$1,110.53 ","$1,127.50 ","$1,108.48 "
07-03-18,"$1,102.89 ",679034,"$1,135.82 ","$1,135.82 ","$1,100.02 "
07-02-18,"$1,127.46 ",1188616,"$1,099 ","$1,128 ","$1,093.80 "
06/29/2018,"$1,115.65 ",1275979,"$1,120 ","$1,128.23 ","$1,115 "
06/28/2018,"$1,114.22 ",1072438,"$1,102.09 ","$1,122.31 ","$1,096.01 "
06/27/2018,"$1,103.98 ",1287698,"$1,121.34 ","$1,131.84 ","$1,103.62 "
06/26/2018,"$1,118.46 ",1559791,"$1,128 ","$1,133.21 ","$1,116.66 "
06/25/2018,"$1,124.81 ",2155276,"$1,143.60 ","$1,143.91 ","$1,112.78 "
06/22/2018,"$1,155.48 ",1310164,"$1,159.14 ","$1,162.50 ","$1,147.26 "
06/21/2018,"$1,157.66 ",1232352,"$1,174.85 ","$1,177.30 ","$1,152.23 "
06/20/2018,"$1,169.84 ",1648248,"$1,175.31 ","$1,186.29 ","$1,169.16 "
06/19/2018,"$1,168.06 ",1616125,"$1,158.50 ","$1,171.27 ","$1,154.01 "
06/18/2018,"$1,173.46 ",1400641,"$1,143.65 ","$1,174.31 ","$1,143.59 "
06/15/2018,"$1,152.26 ",2119134,"$1,148.86 ","$1,153.42 ","$1,143.49 "
06/14/2018,"$1,152.12 ",1350085,"$1,143.85 ","$1,155.47 ","$1,140.64 "
06/13/2018,"$1,134.79 ",1490017,"$1,141.12 ","$1,146.50 ","$1,133.38 "
06-12-18,"$1,139.32 ",899231,"$1,131.07 ","$1,139.79 ","$1,130.74 "
06-11-18,"$1,129.99 ",1071114,"$1,118.60 ","$1,137.26 ","$1,118.60 "
06-08-18,"$1,120.87 ",1289859,"$1,118.18 ","$1,126.67 ","$1,112.15 "
06-07-18,"$1,123.86 ",1519860,"$1,131.32 ","$1,135.82 ","$1,116.52 "
06-06-18,"$1,136.88 ",1697489,"$1,142.17 ","$1,143 ","$1,125.74 "
06-05-18,"$1,139.66 ",1538169,"$1,140.99 ","$1,145.74 ","$1,133.19 "
06-04-18,"$1,139.29 ",1881046,"$1,122.33 ","$1,141.89 ","$1,122.01 "
06-01-18,"$1,119.50 ",2416755,"$1,099.35 ","$1,120 ","$1,098.50 "
05/31/2018,"$1,084.99 ",3085325,"$1,067.56 ","$1,097.19 ","$1,067.56 "
05/30/2018,"$1,067.80 ",1129958,"$1,063.03 ","$1,069.21 ","$1,056.83 "
05/29/2018,"$1,060.32 ",1858676,"$1,064.89 ","$1,073.37 ","$1,055.22 "
05/25/2018,"$1,075.66 ",878903,"$1,079.02 ","$1,082.56 ","$1,073.78 "
05/24/2018,"$1,079.24 ",757752,"$1,079 ","$1,080.47 ","$1,066.15 "
05/23/2018,"$1,079.69 ",1057712,"$1,065.13 ","$1,080.78 ","$1,061.71 "
05/22/2018,"$1,069.73 ",1088700,"$1,083.56 ","$1,086.59 ","$1,066.69 "
05/21/2018,"$1,079.58 ",1012258,"$1,074.06 ","$1,088 ","$1,073.65 "
05/18/2018,"$1,066.36 ",1496448,"$1,061.86 ","$1,069.94 ","$1,060.68 "
05/17/2018,"$1,078.59 ",1031190,"$1,079.89 ","$1,086.87 ","$1,073.50 "
05/16/2018,"$1,081.77 ",989819,"$1,077.31 ","$1,089.27 ","$1,076.26 "
05/15/2018,"$1,079.23 ",1494306,"$1,090 ","$1,090.05 ","$1,073.47 "
05/14/2018,"$1,100.20 ",1450140,"$1,100 ","$1,110.75 ","$1,099.11 "
05-11-18,"$1,098.26 ",1253205,"$1,093.60 ","$1,101.33 ","$1,090.91 "
05-10-18,"$1,097.57 ",1441456,"$1,086.03 ","$1,100.44 ","$1,085.64 "
05-09-18,"$1,082.76 ",2032319,"$1,058.10 ","$1,085.44 ","$1,056.37 "
05-08-18,"$1,053.91 ",1217260,"$1,058.54 ","$1,060.55 ","$1,047.15 "
05-07-18,"$1,054.79 ",1464008,"$1,049.23 ","$1,061.68 ","$1,047.10 "
05-04-18,"$1,048.21 ",1936797,"$1,016.90 ","$1,048.51 ","$1,016.90 "
05-03-18,"$1,023.72 ",1813623,"$1,019 ","$1,029.68 ","$1,006.29 "
05-02-18,"$1,024.38 ",1534094,"$1,028.10 ","$1,040.39 ","$1,022.87 "
05-01-18,"$1,037.31 ",1427171,"$1,013.66 ","$1,038.47 ","$1,008.21 "
04/30/2018,"$1,017.33 ",1664084,"$1,030.01 ","$1,037 ","$1,016.85 "
04/27/2018,"$1,030.05 ",1617452,"$1,046 ","$1,049.50 ","$1,025.59 "
04/26/2018,"$1,040.04 ",1984448,"$1,029.51 ","$1,047.98 ","$1,018.19 "
04/25/2018,"$1,021.18 ",2225495,"$1,025.52 ","$1,032.49 ","$1,015.31 "
04/24/2018,"$1,019.98 ",4750851,"$1,052 ","$1,057 ","$1,010.59 "
04/23/2018,"$1,067.45 ",2278846,"$1,077.86 ","$1,082.72 ","$1,060.70 "
04/20/2018,"$1,072.96 ",1887698,"$1,082 ","$1,092.35 ","$1,069.57 "
04/19/2018,"$1,087.70 ",1741907,"$1,069.40 ","$1,094.17 ","$1,068.18 "
04/18/2018,"$1,072.08 ",1336678,"$1,077.43 ","$1,077.43 ","$1,066.23 "
04/17/2018,"$1,074.16 ",2311903,"$1,051.37 ","$1,077.88 ","$1,048.26 "
04/16/2018,"$1,037.98 ",1194144,"$1,037 ","$1,043.24 ","$1,026.74 "
04/13/2018,"$1,029.27 ",1175754,"$1,040.88 ","$1,046.42 ","$1,022.98 "
04-12-18,"$1,032.51 ",1357599,"$1,025.04 ","$1,040.69 ","$1,021.43 "
04-11-18,"$1,019.97 ",1476133,"$1,027.99 ","$1,031.36 ","$1,015.87 "
04-10-18,"$1,031.64 ",1983510,"$1,026.44 ","$1,036.28 ","$1,011.34 "
04-09-18,"$1,015.45 ",1738682,"$1,016.80 ","$1,039.60 ","$1,014.08 "
04-06-18,"$1,007.04 ",1740896,"$1,020 ","$1,031.42 ","$1,003.03 "
04-05-18,"$1,027.81 ",1345681,"$1,041.33 ","$1,042.79 ","$1,020.13 "
04-04-18,"$1,025.14 ",2464418,$993.41 ,"$1,028.72 ",$993 
04-03-18,"$1,013.41 ",2271858,"$1,013.91 ","$1,020.99 ",$994.07 
04-02-18,"$1,006.47 ",2679214,"$1,022.82 ","$1,034.80 ",$990.37 
03/29/2018,"$1,031.79 ",2714402,"$1,011.63 ","$1,043 ","$1,002.90 "
03/28/2018,"$1,004.56 ",3345046,$998 ,"$1,024.23 ",$980.64 
03/27/2018,"$1,005.10 ",3081612,"$1,063 ","$1,064.84 ",$996.92 
03/26/2018,"$1,053.21 ",2593808,"$1,046 ","$1,055.63 ","$1,008.40 "
03/23/2018,"$1,021.57 ",2147097,"$1,047.03 ","$1,063.36 ","$1,021.22 "
03/22/2018,"$1,049.08 ",2584639,"$1,081.88 ","$1,082.90 ","$1,045.91 "
03/21/2018,"$1,090.88 ",1878294,"$1,092.74 ","$1,106.30 ","$1,085.15 "
03/20/2018,"$1,097.71 ",1802209,"$1,099 ","$1,105.20 ","$1,083.46 "
03/19/2018,"$1,099.82 ",2355186,"$1,120.01 ","$1,121.99 ","$1,089.01 "
03/16/2018,"$1,135.73 ",2614871,"$1,154.14 ","$1,155.88 ","$1,131.96 "
03/15/2018,"$1,149.58 ",1397767,"$1,149.96 ","$1,161.08 ","$1,134.54 "
03/14/2018,"$1,149.49 ",1290638,"$1,145.21 ","$1,158.59 ","$1,141.44 "
03/13/2018,"$1,138.17 ",1874176,"$1,170 ","$1,176.76 ","$1,133.33 "
03-12-18,"$1,164.50 ",2106548,"$1,163.85 ","$1,177.05 ","$1,157.42 "
03-09-18,"$1,160.04 ",2121425,"$1,136 ","$1,160.80 ","$1,132.46 "
03-08-18,"$1,126 ",1393529,"$1,115.32 ","$1,127.60 ","$1,112.80 "
03-07-18,"$1,109.64 ",1277439,"$1,089.19 ","$1,112.22 ","$1,085.48 "
03-06-18,"$1,095.06 ",1497087,"$1,099.22 ","$1,101.85 ","$1,089.78 "
03-05-18,"$1,090.93 ",1141932,"$1,075.14 ","$1,097.10 ","$1,069.00 "
03-02-18,"$1,078.92 ",2271394,"$1,053.08 ","$1,082.00 ","$1,048.12 "
03-01-18,"$1,069.52 ",2511872,"$1,107.87 ","$1,110.12 ","$1,067.00 "
02/28/2018,"$1,104.73 ",1873737,"$1,123.03 ","$1,127.53 ","$1,103.24 "
02/27/2018,"$1,118.29 ",1772866,"$1,141.24 ","$1,144.04 ","$1,118 "
02/26/2018,"$1,143.75 ",1514920,"$1,127.80 ","$1,143.96 ","$1,126.70 "
02/23/2018,"$1,126.79 ",1190432,"$1,112.64 ","$1,127.28 ","$1,104.71 "
02/22/2018,"$1,106.63 ",1309536,"$1,116.19 ","$1,122.82 ","$1,102.59 "
02/21/2018,"$1,111.34 ",1507152,"$1,106.47 ","$1,133.97 ","$1,106.33 "
02/20/2018,"$1,102.46 ",1389491,"$1,090.57 ","$1,113.95 ","$1,088.52 "
02/16/2018,"$1,094.80 ",1680283,"$1,088.41 ","$1,104.67 ","$1,088.31 "
02/15/2018,"$1,089.52 ",1785552,"$1,079.07 ","$1,091.48 ","$1,064.34 "
02/14/2018,"$1,069.70 ",1547665,"$1,048.95 ","$1,071.72 ","$1,046.75 "
02/13/2018,"$1,052.10 ",1213800,"$1,045 ","$1,058.37 ","$1,044.09 "
02-12-18,"$1,051.94 ",2054002,"$1,048 ","$1,061.50 ","$1,040.93 "
02-09-18,"$1,037.78 ",3503970,"$1,017.25 ","$1,043.97 ",$992.56 
02-08-18,"$1,001.52 ",2809890,"$1,055.41 ","$1,058.62 ","$1,000.66 "
02-07-18,"$1,048.58 ",2353003,"$1,081.54 ","$1,081.78 ","$1,048.26 "
02-06-18,"$1,080.60 ",3432313,"$1,027.18 ","$1,081.71 ","$1,023.14 "
02-05-18,"$1,055.80 ",3769453,"$1,090.60 ","$1,110 ","$1,052.03 "
02-02-18,"$1,111.90 ",4837979,"$1,122 ","$1,123.07 ","$1,107.28 "
